Unnamed: 0,Title,Category,Price,Price_After_Tax,Tax_amount,Avilability,Number_of_reviews,Stars
616,Logan Kade (Fallen Crest High #5.5),Academic,13.12,13.12,0.0,5,0,2
617,Last One Home (New Beginnings #1),Fiction,59.98,59.98,0.0,5,0,3
618,Killing Floor (Jack Reacher #1),Thriller,31.49,31.49,0.0,5,0,4
619,Kill the Boy Band,Young Adult,15.52,15.52,0.0,5,0,5
620,Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,48.13,48.13,0.0,5,0,5
621,If I Stay (If I Stay #1),Default,38.13,38.13,0.0,5,0,5
622,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,36.55,36.55,0.0,5,0,2
623,Harry Potter and the Deathly Hallows (Harry Potter #7),Default,23.32,23.32,0.0,5,0,1
624,"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,16.33,16.33,0.0,5,0,1
625,Foundation (Foundation (Publication Order) #1),Science Fiction,32.42,32.42,0.0,5,0,1
626,Fool Me Once,Default,16.96,16.96,0.0,5,0,1
627,Find Her (Detective D.D. Warren #8),Add a comment,22.37,22.37,0.0,5,0,1
628,Evicted: Poverty and Profit in the American City,Add a comment,42.27,42.27,0.0,5,0,1
629,Drama,Default,38.7,38.7,0.0,5,0,2
630,Dracula the Un-Dead,Horror,35.63,35.63,0.0,5,0,5
631,Digital Fortress,Fiction,58.0,58.0,0.0,5,0,5
632,"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,52.41,52.41,0.0,5,0,1
633,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,32.35,32.35,0.0,5,0,3
634,Critique of Pure Reason,Philosophy,20.75,20.75,0.0,5,0,1
635,Booked,Poetry,17.49,17.49,0.0,5,0,5
636,"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,34.13,34.13,0.0,5,0,5
637,Approval Junkie: Adventures in Caring Too Much,Autobiography,58.81,58.81,0.0,5,0,5
638,An Abundance of Katherines,Young Adult,10.0,10.0,0.0,5,0,5
639,America's War for the Greater Middle East: A Military History,History,51.22,51.22,0.0,5,0,2
640,Alight (The Generations Trilogy #2),Default,58.59,58.59,0.0,5,0,4
641,A Girl's Guide to Moving On (New Beginnings #2),Romance,31.3,31.3,0.0,5,0,1
642,A Game of Thrones (A Song of Ice and Fire #1),Add a comment,46.42,46.42,0.0,5,0,2
643,A Feast for Crows (A Song of Ice and Fire #4),Fantasy,17.21,17.21,0.0,5,0,4
644,A Clash of Kings (A Song of Ice and Fire #2),Add a comment,10.79,10.79,0.0,5,0,3
645,Vogue Colors A to Z: A Fashion Coloring Book,Default,52.35,52.35,0.0,4,0,4
646,The Shining (The Shining #1),Default,27.88,27.88,0.0,4,0,3
647,The Pilgrim's Progress,Classics,50.26,50.26,0.0,4,0,2
648,The Perfect Play (Play by Play #1),Romance,59.99,59.99,0.0,4,0,3
649,The Passion of Dolssa,Historical Fiction,28.32,28.32,0.0,4,0,5
650,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,38.71,38.71,0.0,4,0,3
651,The Hunger Games (The Hunger Games #1),Default,29.85,29.85,0.0,4,0,5
652,The Hound of the Baskervilles (Sherlock Holmes #5),Classics,14.82,14.82,0.0,4,0,2
653,The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,16.81,16.81,0.0,4,0,4
654,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,28.23,28.23,0.0,4,0,2
655,The Demonists (Demonist #1),Fantasy,52.11,52.11,0.0,4,0,2
656,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,27.88,27.88,0.0,4,0,2
657,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,59.71,59.71,0.0,4,0,3
658,The Beast (Black Dagger Brotherhood #14),Fantasy,46.08,46.08,0.0,4,0,5
659,Some Women,Womens Fiction,13.73,13.73,0.0,4,0,5
660,Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,48.39,48.39,0.0,4,0,5
661,Paper and Fire (The Great Library #2),Fantasy,49.45,49.45,0.0,4,0,5
662,Outlander (Outlander #1),Default,19.67,19.67,0.0,4,0,5
663,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,12.36,12.36,0.0,4,0,3
664,No One Here Gets Out Alive,Music,20.02,20.02,0.0,4,0,5
665,Night Shift (Night Shift #1-20),Horror,12.75,12.75,0.0,4,0,4
666,Needful Things,Horror,47.51,47.51,0.0,4,0,4
667,Mockingjay (The Hunger Games #3),Default,20.44,20.44,0.0,4,0,4
668,Misery,Horror,34.79,34.79,0.0,4,0,2
669,Little Women (Little Women #1),Classics,28.07,28.07,0.0,4,0,4
670,It,Horror,25.01,25.01,0.0,4,0,3
671,Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,13.9,13.9,0.0,4,0,3
672,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,24.17,24.17,0.0,4,0,4
673,Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,31.63,31.63,0.0,4,0,4
674,Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,48.75,48.75,0.0,4,0,5
675,Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,14.74,14.74,0.0,4,0,1
676,Gone with the Wind,Classics,32.49,32.49,0.0,4,0,3
677,God Is Not Great: How Religion Poisons Everything,Nonfiction,27.8,27.8,0.0,4,0,1
678,Girl With a Pearl Earring,Historical Fiction,26.77,26.77,0.0,4,0,1
679,"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,50.44,50.44,0.0,4,0,4
680,Far From True (Promise Falls Trilogy #2),Thriller,34.93,34.93,0.0,4,0,2
681,Dark Lover (Black Dagger Brotherhood #1),Romance,12.87,12.87,0.0,4,0,1
682,Confessions of a Shopaholic (Shopaholic #1),Default,48.94,48.94,0.0,4,0,2
683,Changing the Game (Play by Play #2),Romance,13.38,13.38,0.0,4,0,3
684,Candide,Classics,58.63,58.63,0.0,4,0,3
685,Can You Keep a Secret?,Womens Fiction,21.94,21.94,0.0,4,0,1
686,Atlas Shrugged,Fiction,26.58,26.58,0.0,4,0,5
687,Animal Farm,Classics,57.22,57.22,0.0,4,0,3
688,A Walk to Remember,Romance,56.43,56.43,0.0,4,0,1
689,A New Earth: Awakening to Your Life's Purpose,Spirituality,55.65,55.65,0.0,4,0,5
690,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,27.62,27.62,0.0,4,0,1
691,'Salem's Lot,Horror,49.56,49.56,0.0,4,0,4
692,Zero History (Blue Ant #3),Default,34.77,34.77,0.0,3,0,1
693,Wuthering Heights,Classics,17.73,17.73,0.0,3,0,3
694,World War Z: An Oral History of the Zombie War,Default,21.8,21.8,0.0,3,0,1
695,Wild: From Lost to Found on the Pacific Crest Trail,Default,46.02,46.02,0.0,3,0,3
696,"Where'd You Go, Bernadette",Default,18.13,18.13,0.0,3,0,1
697,When You Are Engulfed in Flames,Humor,30.89,30.89,0.0,3,0,5
698,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,31.95,31.95,0.0,3,0,3
699,We Are All Completely Beside Ourselves,Contemporary,24.04,24.04,0.0,3,0,1
700,Walk the Edge (Thunder Road #2),Young Adult,32.36,32.36,0.0,3,0,3
701,Voyager (Outlander #3),Historical Fiction,21.07,21.07,0.0,3,0,5
702,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,50.66,50.66,0.0,3,0,3
703,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,13.66,13.66,0.0,3,0,2
704,"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,58.09,58.09,0.0,3,0,1
705,Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,30.0,30.0,0.0,3,0,1
706,Two Boys Kissing,Young Adult,32.74,32.74,0.0,3,0,2
707,Twilight (Twilight #1),Default,41.93,41.93,0.0,3,0,2
708,Twenties Girl,Womens Fiction,42.8,42.8,0.0,3,0,2
709,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,53.51,53.51,0.0,3,0,1
710,Three-Martini Lunch,Fiction,23.21,23.21,0.0,3,0,3
711,"Thinking, Fast and Slow",Psychology,21.14,21.14,0.0,3,0,1
712,The Wild Robot,Childrens,56.07,56.07,0.0,3,0,3
713,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,14.41,14.41,0.0,3,0,3
714,The Undomestic Goddess,Womens Fiction,45.75,45.75,0.0,3,0,4
715,The Travelers,Thriller,15.77,15.77,0.0,3,0,1
716,The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,10.02,10.02,0.0,3,0,2
717,The Thing About Jellyfish,Childrens,48.77,48.77,0.0,3,0,1
718,The Stand,Horror,57.86,57.86,0.0,3,0,2
719,The Smitten Kitchen Cookbook,Food and Drink,23.59,23.59,0.0,3,0,1
720,The Silkworm (Cormoran Strike #2),Mystery,23.05,23.05,0.0,3,0,5
721,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,55.55,55.55,0.0,3,0,5
722,The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,58.64,58.64,0.0,3,0,4
723,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,23.21,23.21,0.0,3,0,1
724,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,42.57,42.57,0.0,3,0,3
725,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,10.92,10.92,0.0,3,0,1
726,The Rest Is Noise: Listening to the Twentieth Century,Add a comment,34.77,34.77,0.0,3,0,1
727,The Red Tent,Historical Fiction,35.66,35.66,0.0,3,0,5
728,The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,37.19,37.19,0.0,3,0,3
729,The Purest Hook (Second Circle Tattoos #3),Romance,12.25,12.25,0.0,3,0,1
730,The Picture of Dorian Gray,Classics,29.7,29.7,0.0,3,0,2
731,The Paris Wife,Default,36.8,36.8,0.0,3,0,3
732,The Obsession,Romance,45.43,45.43,0.0,3,0,1
733,The Nightingale,Fiction,26.26,26.26,0.0,3,0,4
734,The New Guy (and Other Senior Year Distractions),Young Adult,44.92,44.92,0.0,3,0,3
735,The Nanny Diaries (Nanny #1),Womens Fiction,52.53,52.53,0.0,3,0,5
736,The Name of God is Mercy,Nonfiction,37.25,37.25,0.0,3,0,2
737,The Maze Runner (The Maze Runner #1),Default,20.93,20.93,0.0,3,0,1
738,The Lover's Dictionary,Default,58.09,58.09,0.0,3,0,2
739,The Lonely Ones,Childrens,43.59,43.59,0.0,3,0,5
740,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,33.92,33.92,0.0,3,0,3
741,The Last Painting of Sara de Vos,Historical Fiction,55.55,55.55,0.0,3,0,2
742,"The Land of 10,000 Madonnas",Young Adult,29.64,29.64,0.0,3,0,4
743,The Infinities,Fiction,27.41,27.41,0.0,3,0,1
744,The Husband's Secret,Fiction,52.51,52.51,0.0,3,0,5
745,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,47.8,47.8,0.0,3,0,3
746,The Guns of August,History,14.54,14.54,0.0,3,0,2
747,The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,49.53,49.53,0.0,3,0,1
748,The Goldfinch,Default,43.58,43.58,0.0,3,0,3
749,The Giver (The Giver Quartet #1),Default,12.3,12.3,0.0,3,0,1
750,The Girl with All the Gifts,Horror,49.47,49.47,0.0,3,0,3
751,The Girl Who Played with Fire (Millennium Trilogy #2),Default,22.14,22.14,0.0,3,0,2
752,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,57.48,57.48,0.0,3,0,1
753,The Exiled,Mystery,43.45,43.45,0.0,3,0,3
754,"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,22.13,22.13,0.0,3,0,4
755,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,13.03,13.03,0.0,3,0,4
756,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,57.35,57.35,0.0,3,0,5
757,The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,44.29,44.29,0.0,3,0,1
758,The Demon-Haunted World: Science as a Candle in the Dark,Default,52.25,52.25,0.0,3,0,4
759,The Day the Crayons Came Home (Crayons),Childrens,26.33,26.33,0.0,3,0,5
760,The Da Vinci Code (Robert Langdon #2),Fiction,22.96,22.96,0.0,3,0,2
761,The Cuckoo's Calling (Cormoran Strike #1),Mystery,19.21,19.21,0.0,3,0,1
762,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,26.78,26.78,0.0,3,0,4
763,The Complete Poems,Add a comment,41.32,41.32,0.0,3,0,5
764,The Catcher in the Rye,Add a comment,24.55,24.55,0.0,3,0,1
765,The Cat in the Hat (Beginner Books B-1),Childrens,16.26,16.26,0.0,3,0,2
766,The Case for Christ (Cases for Christianity),Add a comment,47.84,47.84,0.0,3,0,1
767,The Book Thief,Default,53.49,53.49,0.0,3,0,2
768,The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,44.84,44.84,0.0,3,0,5
769,The Blind Side: Evolution of a Game,Add a comment,53.71,53.71,0.0,3,0,5
770,The Autobiography of Malcolm X,Default,23.43,23.43,0.0,3,0,2
771,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,34.32,34.32,0.0,3,0,3
772,The Art of Fielding,Fiction,22.1,22.1,0.0,3,0,1
773,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,25.83,25.83,0.0,3,0,2
774,Stiff: The Curious Lives of Human Cadavers,Nonfiction,36.74,36.74,0.0,3,0,3
775,Spilled Milk: Based on a True Story,Nonfiction,49.51,49.51,0.0,3,0,1
776,Something Borrowed (Darcy & Rachel #1),Womens Fiction,48.96,48.96,0.0,3,0,5
777,Something Blue (Darcy & Rachel #2),Womens Fiction,54.62,54.62,0.0,3,0,1
778,Soldier (Talon #3),Fantasy,24.72,24.72,0.0,3,0,2
779,Shopaholic & Baby (Shopaholic #5),Default,46.45,46.45,0.0,3,0,2
780,Seven Days in the Art World,Add a comment,52.33,52.33,0.0,3,0,2
781,Seven Brief Lessons on Physics,Science,30.6,30.6,0.0,3,0,4
782,Scarlet (The Lunar Chronicles #2),Young Adult,14.57,14.57,0.0,3,0,4
783,Sarah's Key,Add a comment,46.29,46.29,0.0,3,0,1
784,"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,21.57,21.57,0.0,3,0,5
785,Running with Scissors,Autobiography,12.91,12.91,0.0,3,0,4
786,Rogue Lawyer (Rogue Lawyer #1),Add a comment,50.11,50.11,0.0,3,0,3
787,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,41.67,41.67,0.0,3,0,4
788,Rework,Business,44.88,44.88,0.0,3,0,2
789,Reservations for Two,Romance,11.1,11.1,0.0,3,0,3
790,Red: The True Story of Red Riding Hood,Childrens,28.54,28.54,0.0,3,0,3
791,Ready Player One,Science Fiction,19.07,19.07,0.0,3,0,4
792,Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,43.55,43.55,0.0,3,0,1
793,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,43.63,43.63,0.0,3,0,3
794,Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,39.13,39.13,0.0,3,0,1
795,Packing for Mars: The Curious Science of Life in the Void,Default,56.68,56.68,0.0,3,0,2
796,Outliers: The Story of Success,Nonfiction,14.16,14.16,0.0,3,0,1
797,Original Fake,Sequential Art,31.45,31.45,0.0,3,0,3
798,Orange Is the New Black,Default,24.61,24.61,0.0,3,0,2
799,One for the Money (Stephanie Plum #1),Default,32.87,32.87,0.0,3,0,2
800,Notes from a Small Island (Notes From a Small Island #1),Nonfiction,40.17,40.17,0.0,3,0,1
801,Night (The Night Trilogy #1),Nonfiction,13.51,13.51,0.0,3,0,1
802,Neither Here nor There: Travels in Europe,Travel,38.95,38.95,0.0,3,0,3
803,Naked,Humor,31.69,31.69,0.0,3,0,3
804,Morning Star (Red Rising #3),Default,29.4,29.4,0.0,3,0,1
805,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,57.83,57.83,0.0,3,0,1
806,Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,55.46,55.46,0.0,3,0,2
807,Me Talk Pretty One Day,Autobiography,57.6,57.6,0.0,3,0,2
808,Manuscript Found in Accra,Add a comment,34.98,34.98,0.0,3,0,2
809,Lust & Wonder,Autobiography,11.87,11.87,0.0,3,0,2
810,Lila (Gilead #3),Fiction,12.47,12.47,0.0,3,0,3
811,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,33.26,33.26,0.0,3,0,2
812,Life Without a Recipe,Autobiography,59.04,59.04,0.0,3,0,5
813,Life After Life,Default,26.13,26.13,0.0,3,0,2
814,Letter to a Christian Nation,Nonfiction,22.2,22.2,0.0,3,0,1
815,Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,45.11,45.11,0.0,3,0,1
816,Legend (Legend #1),Young Adult,43.69,43.69,0.0,3,0,4
817,"Lean In: Women, Work, and the Will to Lead",Default,25.02,25.02,0.0,3,0,1
818,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,55.5,55.5,0.0,3,0,5
819,Lady Renegades (Rebel Belle #3),Young Adult,53.04,53.04,0.0,3,0,5
820,Jurassic Park (Jurassic Park #1),Fiction,44.97,44.97,0.0,3,0,1
821,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,42.38,42.38,0.0,3,0,1
822,Is Everyone Hanging Out Without Me? (And Other Concerns),Default,20.11,20.11,0.0,3,0,3
823,Into the Wild,Nonfiction,56.7,56.7,0.0,3,0,5
824,Inferno (Robert Langdon #4),Fiction,41.0,41.0,0.0,3,0,5
825,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,28.85,28.85,0.0,3,0,3
826,If I Run (If I Run #1),Christian Fiction,49.97,49.97,0.0,3,0,4
827,I've Got Your Number,Womens Fiction,19.69,19.69,0.0,3,0,1
828,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,28.88,28.88,0.0,3,0,2
829,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,33.14,33.14,0.0,3,0,3
830,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,43.7,43.7,0.0,3,0,2
831,House of Leaves,Horror,54.89,54.89,0.0,3,0,1
832,Horrible Bear!,Childrens,37.52,37.52,0.0,3,0,2
833,Holidays on Ice,Humor,51.07,51.07,0.0,3,0,2
834,Heir to the Sky,Fantasy,44.07,44.07,0.0,3,0,4
835,Green Eggs and Ham (Beginner Books B-16),Childrens,10.79,10.79,0.0,3,0,4
836,"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,42.72,42.72,0.0,3,0,1
837,Gratitude,Nonfiction,26.66,26.66,0.0,3,0,5
838,Gone Girl,Default,37.6,37.6,0.0,3,0,5
839,Golden (Heart of Dread #3),Young Adult,42.21,42.21,0.0,3,0,4
840,Girl in the Blue Coat,Historical Fiction,46.83,46.83,0.0,3,0,2
841,"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,45.17,45.17,0.0,3,0,2
842,"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,51.22,51.22,0.0,3,0,3
843,Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,21.28,21.28,0.0,3,0,4
844,Fifty Shades Freed (Fifty Shades #3),Adult Fiction,15.36,15.36,0.0,3,0,5
845,Fellside,Default,38.62,38.62,0.0,3,0,1
846,Extreme Prey (Lucas Davenport #26),Mystery,25.4,25.4,0.0,3,0,3
847,Eragon (The Inheritance Cycle #1),Fantasy,43.87,43.87,0.0,3,0,3
848,Eclipse (Twilight #3),Default,18.74,18.74,0.0,3,0,1
849,Dune (Dune #1),Science Fiction,54.86,54.86,0.0,3,0,1
850,Dracula,Default,52.62,52.62,0.0,3,0,3
851,Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,51.48,51.48,0.0,3,0,1
852,Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,15.28,15.28,0.0,3,0,5
853,Dead Wake: The Last Crossing of the Lusitania,Default,39.24,39.24,0.0,3,0,5
854,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,17.81,17.81,0.0,3,0,1
855,Darkfever (Fever #1),Fantasy,56.02,56.02,0.0,3,0,1
856,Dark Places,Default,23.9,23.9,0.0,3,0,5
857,Crazy Rich Asians (Crazy Rich Asians #1),Fiction,49.13,49.13,0.0,3,0,5
858,Counting Thyme,Childrens,10.62,10.62,0.0,3,0,1
859,Cosmos,Add a comment,36.17,36.17,0.0,3,0,2
860,Civilization and Its Discontents,Psychology,59.95,59.95,0.0,3,0,2
861,Cinder (The Lunar Chronicles #1),Young Adult,26.09,26.09,0.0,3,0,1
862,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,37.35,37.35,0.0,3,0,2
863,Career of Evil (Cormoran Strike #3),Mystery,24.72,24.72,0.0,3,0,2
864,Breaking Dawn (Twilight #4),Default,35.28,35.28,0.0,3,0,5
865,Brave Enough,Nonfiction,51.32,51.32,0.0,3,0,5
866,Boy Meets Boy,Young Adult,21.12,21.12,0.0,3,0,3
867,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,27.35,27.35,0.0,3,0,2
868,Blink: The Power of Thinking Without Thinking,Nonfiction,21.74,21.74,0.0,3,0,5
869,Black Flags: The Rise of ISIS,Nonfiction,40.87,40.87,0.0,3,0,1
870,"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,49.31,49.31,0.0,3,0,1
871,Big Little Lies,Fiction,22.11,22.11,0.0,3,0,1
872,Between Shades of Gray,Historical Fiction,20.79,20.79,0.0,3,0,5
873,Best of My Love (Fool's Gold #20),Romance,27.41,27.41,0.0,3,0,2
874,Beowulf,Classics,38.35,38.35,0.0,3,0,2
875,Beautiful Creatures (Caster Chronicles #1),Default,21.55,21.55,0.0,3,0,5
876,Awkward,Sequential Art,38.02,38.02,0.0,3,0,2
877,Ash,Fantasy,22.06,22.06,0.0,3,0,4
878,Are We There Yet?,Childrens,10.66,10.66,0.0,3,0,3
879,Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,56.58,56.58,0.0,3,0,1
880,Annie on My Mind,Young Adult,36.83,36.83,0.0,3,0,5
881,And Then There Were None,Classics,35.01,35.01,0.0,3,0,2
882,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,30.48,30.48,0.0,3,0,4
883,A Visit from the Goon Squad,Default,14.08,14.08,0.0,3,0,5
884,A Storm of Swords (A Song of Ice and Fire #3),Fantasy,31.22,31.22,0.0,3,0,2
885,A Heartbreaking Work of Staggering Genius,Autobiography,54.29,54.29,0.0,3,0,5
886,8 Keys to Mental Health Through Exercise,Psychology,31.04,31.04,0.0,3,0,1
887,#GIRLBOSS,Add a comment,50.96,50.96,0.0,3,0,1
888,"The Suffragettes (Little Black Classics, #96)",Nonfiction,11.89,11.89,0.0,2,0,2
889,The Sense of an Ending,Add a comment,31.38,31.38,0.0,2,0,3
890,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,54.81,54.81,0.0,2,0,1
891,The Course of Love,Fiction,16.78,16.78,0.0,2,0,3
892,Sugar Rush (Offensive Line #2),Sports and Games,24.42,24.42,0.0,2,0,1
893,"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,11.75,11.75,0.0,2,0,3
894,"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,20.02,20.02,0.0,2,0,1
895,New Moon (Twilight #2),Young Adult,12.86,12.86,0.0,2,0,4
896,Life,Music,31.58,31.58,0.0,2,0,5
897,Kindle Paperwhite User's Guide,Nonfiction,34.0,34.0,0.0,2,0,3
898,H is for Hawk,Nonfiction,57.42,57.42,0.0,2,0,5
899,Girl Online On Tour (Girl Online #2),Young Adult,53.47,53.47,0.0,2,0,1
900,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,11.64,11.64,0.0,2,0,5
901,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,52.88,52.88,0.0,2,0,4
902,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,18.51,18.51,0.0,1,0,4
903,While You Were Mine,Historical Fiction,41.32,41.32,0.0,1,0,5
904,Where Lightning Strikes (Bleeding Stars #3),Romance,39.77,39.77,0.0,1,0,3
905,When I'm Gone,Fiction,51.96,51.96,0.0,1,0,3
906,Ways of Seeing,Art,39.51,39.51,0.0,1,0,5
907,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,15.4,15.4,0.0,1,0,1
908,Vampire Girl (Vampire Girl #1),Fantasy,53.82,53.82,0.0,1,0,2
909,Twenty Love Poems and a Song of Despair,Poetry,30.95,30.95,0.0,1,0,4
910,Travels with Charley: In Search of America,Nonfiction,57.82,57.82,0.0,1,0,5
911,Three Wishes (River of Time: California #1),Science Fiction,44.18,44.18,0.0,1,0,2
912,This One Moment (Pushing Limits #1),Romance,48.71,48.71,0.0,1,0,1
913,The Zombie Room,Default,19.69,19.69,0.0,1,0,5
914,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,36.52,36.52,0.0,1,0,2
915,The Tumor,Nonfiction,41.56,41.56,0.0,1,0,5
916,The Story of Hong Gildong,Classics,43.19,43.19,0.0,1,0,4
917,The Silent Wife,Fiction,12.34,12.34,0.0,1,0,5
918,The Silent Twin (Detective Jennifer Knight #3),Fantasy,36.25,36.25,0.0,1,0,3
919,The Selfish Gene,Science,29.45,29.45,0.0,1,0,1
920,The Secret Healer,Historical Fiction,34.56,34.56,0.0,1,0,3
921,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,54.12,54.12,0.0,1,0,3
922,The Republic,Add a comment,33.78,33.78,0.0,1,0,3
923,The Odyssey,Add a comment,29.64,29.64,0.0,1,0,3
924,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,57.7,57.7,0.0,1,0,4
925,The Nicomachean Ethics,Philosophy,36.34,36.34,0.0,1,0,1
926,The Name of the Wind (The Kingkiller Chronicle #1),Default,50.59,50.59,0.0,1,0,3
927,The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,29.38,29.38,0.0,1,0,1
928,The Little Prince,Classics,45.42,45.42,0.0,1,0,2
929,The Light of the Fireflies,Add a comment,54.43,54.43,0.0,1,0,1
930,The Last Girl (The Dominion Trilogy #1),Science Fiction,36.26,36.26,0.0,1,0,2
931,The Iliad,Add a comment,16.16,16.16,0.0,1,0,1
932,The Hook Up (Game On #1),New Adult,36.29,36.29,0.0,1,0,5
933,The Haters,Young Adult,27.89,27.89,0.0,1,0,5
934,The Girl You Lost,Mystery,12.29,12.29,0.0,1,0,5
935,The Girl In The Ice (DCI Erika Foster #1),Mystery,15.85,15.85,0.0,1,0,3
